"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
<<<<<<< HEAD
Collectieve Intelligentie_lec,Informatie- en organisatieontwerp_lec,Autonomous Agents 2_lec,Bioinformatica_lec,Moderne Databases_lec,Webprogrammeren en databases_lec,Technology for games_lec
Databases 2_lec,Informatie- en organisatieontwerp_lec,Bioinformatica_lec,Moderne Databases_tut,Technology for games_lec,Autonomous Agents 2_lec,Collectieve Intelligentie_lec
Collectieve Intelligentie_lec,Bioinformatica_lec,Autonomous Agents 2_tut,Moderne Databases_prac,Webprogrammeren en databases_lec,Heuristieken 1_lec,Reflectie op de digitale cultuur_lec
Data Mining_lec,Machine Learning_lec,Advanced Heuristics_lec,,Lineaire Algebra_lec,Compilerbouw_lec,Kansrekenen 2_lec
Reflectie op de digitale cultuur_lec

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Compilerbouw_lec,Data Mining_lec,Moderne Databases_prac,,,Interactie-ontwerp_lec,Analysemethoden en -technieken_lec
Software Engineering_lec,Collectieve Intelligentie_tut,Informatie- en organisatieontwerp_tut,Moderne Databases_tut,Bioinformatica_tut,Webprogrammeren en databases_tut,Autonomous Agents 2_tut
Architectuur en computerorganisatie_lec,Collectieve Intelligentie_tut,Informatie- en organisatieontwerp_tut,Webprogrammeren en databases_tut,Compilerbouw_tut,Technology for games_tut,Software Engineering_tut
Architectuur en computerorganisatie_lec,Collectieve Intelligentie_tut,Informatie- en organisatieontwerp_tut,Webprogrammeren en databases_prac,Compilerbouw_tut,Technology for games_tut,Software Engineering_tut
Calculus 2_lec

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Collectieve Intelligentie_prac,Heuristieken 2_lec,Informatie- en organisatieontwerp_prac,Bioinformatica_tut,Webprogrammeren en databases_prac,Interactie-ontwerp_lec,Technology for games_tut
Collectieve Intelligentie_prac,Informatie- en organisatieontwerp_prac,Moderne Databases_tut,Bioinformatica_prac,Autonomous Agents 2_prac,Software Engineering_prac,Programmeren in Java 2_prac
Collectieve Intelligentie_prac,Informatie- en organisatieontwerp_prac,Programmeren in Java 2_prac,Bioinformatica_prac,Autonomous Agents 2_prac,Software Engineering_prac,Algoritmen en complexiteit_lec
Collectieve Intelligentie_prac,Machine Learning_lec,Heuristieken 2_tut,Reflectie op de digitale cultuur_tut,Algoritmen en complexiteit_tut,Zoeken sturen en bewegen_prac,Compilerbouw_prac
Data Mining_tut

Donderdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
