"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
<<<<<<< HEAD
Collectieve Intelligentie_lec,Programmeren in Java 2_prac,Algoritmen en complexiteit_lec,,Algoritmen en complexiteit_prac,Moderne Databases_lec,Compilerbouw (practicum)_prac
Compilerbouw_lec,,Advanced Heuristics_lec,Project Genetic Algorithms_prac,Machine Learning_lec,Technology for games_lec,Data Mining_lec
Data Mining_tut,Informatie- en organisatieontwerp_lec,Moderne Databases_prac,Autonomous Agents 2_lec,Webprogrammeren en databases_lec,Data Mining_lec,Informatie- en organisatieontwerp_lec
Databases 2_lec,Bioinformatica_lec,Project Numerical Recipes_prac,Programmeren in Java 2_prac,Algoritmen en complexiteit_tut,Bioinformatica_lec,Heuristieken 1_lec
Compilerbouw_lec

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Calculus 2_lec,Heuristieken 1_tut,,Autonomous Agents 2_prac,Programmeren in Java 2_prac,Autonomous Agents 2_lec,Collectieve Intelligentie_lec
Software Engineering_lec,Databases 2_tut,Informatie- en organisatieontwerp_prac,Advanced Heuristics_prac,Informatie- en organisatieontwerp_tut,Compilerbouw_prac,Software Engineering_tut
Collectieve Intelligentie_lec,Collectieve Intelligentie_prac,Heuristieken 1_tut,Programmeren in Java 2_prac,Machine Learning_lec,Advanced Heuristics_prac,Interactie-ontwerp_lec
Reflectie op de digitale cultuur_lec,Bioinformatica_lec,Programmeren in Java 2_prac,Collectieve Intelligentie_tut,Autonomous Agents 2_tut,Zoeken sturen en bewegen_prac,Heuristieken 2_lec
""

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Reflectie op de digitale cultuur_lec,Bioinformatica_prac,Autonomous Agents 2_prac,Project Numerical Recipes_prac,Reflectie op de digitale cultuur_tut,,Webprogrammeren en databases_lec
Informatie- en organisatieontwerp_prac,,,Project Numerical Recipes_prac,Data Mining_tut,,Analysemethoden en -technieken_lec
Bioinformatica_tut,Project Genetic Algorithms_prac,Data Mining_prac,Moderne Databases_tut,Technology for games_lec,Netwerken en systeembeveiliging_prac,Netwerken en systeembeveiliging_prac
Kansrekenen 2_lec,Webprogrammeren en databases_prac,Reflectie op de digitale cultuur_tut,Collectieve Intelligentie_tut,Compilerbouw_tut,Reflectie op de digitale cultuur_tut,Compilerbouw_prac
""

Donderdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Collectieve Intelligentie_prac,Heuristieken 2_tut,Netwerken en systeembeveiliging_prac,Technology for games_tut,Autonomous Agents 2_tut,Moderne Databases_tut,
