"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Interactie-ontwerp_lec,Collectieve Intelligentie_lec,Bioinformatica_lec,Informatie- en organisatieontwerp_lec,Webprogrammeren en databases_lec,Advanced Heuristics_lec,Lineaire Algebra_lec
Collectieve Intelligentie_lec,Architectuur en computerorganisatie_lec,Machine Learning_lec,Kansrekenen 2_lec,Compilerbouw_lec,Webprogrammeren en databases_lec,Reflectie op de digitale cultuur_lec
Architectuur en computerorganisatie_lec,Machine Learning_lec,Compilerbouw_lec,Calculus 2_lec,Collectieve Intelligentie_lec,Kansrekenen 2_lec,Heuristieken 1_lec
Bioinformatica_lec,Interactie-ontwerp_lec,Informatie- en organisatieontwerp_lec,Autonomous Agents 2_lec,Analysemethoden en -technieken_lec,Lineaire Algebra_lec,Technology for games_lec
Bioinformatica_lec

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Software Engineering_lec,Data Mining_lec,Heuristieken 2_lec,Autonomous Agents 2_lec,Databases 2_lec,Moderne Databases_lec,Technology for games_lec
Reflectie op de digitale cultuur_lec,Algoritmen en complexiteit_lec,Collectieve Intelligentie_prac,Databases 2_tut,Compilerbouw (practicum)_prac,Heuristieken 2_tut,Programmeren in Java 2_prac
Data Mining_lec,Software Engineering_prac,Informatie- en organisatieontwerp_tut,Project Numerical Recipes_prac,Bioinformatica_prac,Programmeren in Java 2_prac,Project Genetic Algorithms_prac
Informatie- en organisatieontwerp_prac,Software Engineering_tut,Data Mining_tut,Webprogrammeren en databases_prac,Heuristieken 1_tut,Moderne Databases_tut,Advanced Heuristics_prac
Data Mining_prac

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Netwerken en systeembeveiliging_prac,Data Mining_prac,Programmeren in Java 2_prac,Compilerbouw (practicum)_prac,Project Numerical Recipes_prac,Moderne Databases_prac,Bioinformatica_tut
Informatie- en organisatieontwerp_prac,Collectieve Intelligentie_tut,Zoeken sturen en bewegen_prac,Autonomous Agents 2_tut,Software Engineering_tut,Calculus 2_tut,Algoritmen en complexiteit_tut
Collectieve Intelligentie_tut,Compilerbouw_tut,Heuristieken 2_tut,Webprogrammeren en databases_prac,Algoritmen en complexiteit_prac,Netwerken en systeembeveiliging_prac,Technology for games_tut
Project Genetic Algorithms_prac,Project Numerical Recipes_prac,Data Mining_tut,Autonomous Agents 2_prac,Informatie- en organisatieontwerp_prac,Databases 2_tut,Moderne Databases_tut
Collectieve Intelligentie_tut

Donderdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Compilerbouw_prac,Project Genetic Algorithms_prac,Reflectie op de digitale cultuur_tut,Netwerken en systeembeveiliging_prac,Advanced Heuristics_prac,Moderne Databases_prac,Heuristieken 1_tut
Autonomous Agents 2_prac,Collectieve Intelligentie_prac,Zoeken sturen en bewegen_prac,Reflectie op de digitale cultuur_tut,Algoritmen en complexiteit_tut,Programmeren in Java 2_prac,Technology for games_tut
Collectieve Intelligentie_prac,Autonomous Agents 2_tut,Informatie- en organisatieontwerp_tut,Advanced Heuristics_prac,Zoeken sturen en bewegen_prac,Programmeren in Java 2_prac,Software Engineering_prac
Data Mining_tut,Compilerbouw_prac,Webprogrammeren en databases_tut,Moderne Databases_prac,Technology for games_tut,Calculus 2_tut,Informatie- en organisatieontwerp_tut
""

Vrijdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Compilerbouw (practicum)_prac,Collectieve Intelligentie_tut,Bioinformatica_prac,Webprogrammeren en databases_tut,Moderne Databases_tut,Reflectie op de digitale cultuur_tut,
Compilerbouw_tut,Collectieve Intelligentie_prac,,,,,
Data Mining_prac,Bioinformatica_tut,,,,,
,,,,,,
Algoritmen en complexiteit_prac
