"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
<<<<<<< HEAD
Compilerbouw_lec,Informatie- en organisatieontwerp_lec,Zoeken sturen en bewegen_prac,Project Numerical Recipes_prac,Algoritmen en complexiteit_lec,Webprogrammeren en databases_lec,Moderne Databases_lec
Reflectie op de digitale cultuur_lec,Autonomous Agents 2_lec,Project Numerical Recipes_prac,Compilerbouw (practicum)_prac,Reflectie op de digitale cultuur_lec,Bioinformatica_lec,Project Genetic Algorithms_prac
Databases 2_lec,Programmeren in Java 2_prac,Compilerbouw (practicum)_prac,Project Genetic Algorithms_prac,Informatie- en organisatieontwerp_lec,,Bioinformatica_lec
Calculus 2_lec,Machine Learning_lec,Architectuur en computerorganisatie_lec,Netwerken en systeembeveiliging_prac,Technology for games_lec,Data Mining_lec,
""

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Compilerbouw_lec,Heuristieken 2_lec,Reflectie op de digitale cultuur_tut,Zoeken sturen en bewegen_prac,Webprogrammeren en databases_lec,Reflectie op de digitale cultuur_tut,Collectieve Intelligentie_lec
Bioinformatica_lec,Algoritmen en complexiteit_tut,Project Numerical Recipes_prac,Autonomous Agents 2_lec,Programmeren in Java 2_prac,Heuristieken 1_lec,Interactie-ontwerp_lec
Kansrekenen 2_lec,Machine Learning_lec,Netwerken en systeembeveiliging_prac,Programmeren in Java 2_prac,Advanced Heuristics_lec,Data Mining_lec,Advanced Heuristics_prac
Software Engineering_lec,,Informatie- en organisatieontwerp_prac,Informatie- en organisatieontwerp_prac,Programmeren in Java 2_prac,Advanced Heuristics_prac,Informatie- en organisatieontwerp_tut
""

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Bioinformatica_tut,Moderne Databases_tut,Project Genetic Algorithms_prac,Programmeren in Java 2_prac,Moderne Databases_tut,Moderne Databases_tut,Lineaire Algebra_lec
Collectieve Intelligentie_lec,Software Engineering_tut,,Compilerbouw (practicum)_prac,Architectuur en computerorganisatie_lec,Informatie- en organisatieontwerp_tut,
Collectieve Intelligentie_lec,,,,Netwerken en systeembeveiliging_prac,,Software Engineering_prac
Kansrekenen 2_lec,,Reflectie op de digitale cultuur_tut,Bioinformatica_prac,Technology for games_lec,,Algoritmen en complexiteit_prac
=======
Lineaire Algebra_lec,Compilerbouw_lec,Kansrekenen 2_lec,Webprogrammeren en databases_lec,Machine Learning_lec,Data Mining_lec,Technology for games_lec
