"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Collectieve Intelligentie_lec,Bioinformatica_lec,Technology for games_lec,Interactie-ontwerp_lec,Advanced Heuristics_lec,Netwerken en systeembeveiliging_prac,Reflectie op de digitale cultuur_lec
Collectieve Intelligentie_lec,Autonomous Agents 2_lec,Lineaire Algebra_lec,Heuristieken 1_lec,Machine Learning_lec,Kansrekenen 2_lec,Algoritmen en complexiteit_lec
Compilerbouw_lec,Architectuur en computerorganisatie_lec,Analysemethoden en -technieken_lec,Kansrekenen 2_lec,Webprogrammeren en databases_lec,Data Mining_lec,Calculus 2_lec
Architectuur en computerorganisatie_lec,Autonomous Agents 2_lec,Informatie- en organisatieontwerp_lec,Software Engineering_lec,Heuristieken 2_lec,Collectieve Intelligentie_lec,Webprogrammeren en databases_lec
Databases 2_lec

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Lineaire Algebra_lec,Bioinformatica_lec,Informatie- en organisatieontwerp_lec,Technology for games_lec,Interactie-ontwerp_lec,Moderne Databases_lec,Data Mining_lec
Reflectie op de digitale cultuur_lec,Machine Learning_lec,Bioinformatica_lec,Programmeren in Java 2_prac,Collectieve Intelligentie_tut,Autonomous Agents 2_prac,Algoritmen en complexiteit_prac
Bioinformatica_prac,,Zoeken sturen en bewegen_prac,Reflectie op de digitale cultuur_tut,Project Numerical Recipes_prac,Project Genetic Algorithms_prac,Programmeren in Java 2_prac
Bioinformatica_tut,Compilerbouw (practicum)_prac,Data Mining_tut,Software Engineering_prac,Informatie- en organisatieontwerp_tut,Webprogrammeren en databases_tut,Heuristieken 2_tut
Compilerbouw_lec

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
,Software Engineering_prac,Algoritmen en complexiteit_tut,Informatie- en organisatieontwerp_prac,Collectieve Intelligentie_prac,Webprogrammeren en databases_prac,Technology for games_tut
Data Mining_tut,Netwerken en systeembeveiliging_prac,Compilerbouw_tut,Project Numerical Recipes_prac,Advanced Heuristics_prac,Webprogrammeren en databases_tut,
Algoritmen en complexiteit_tut,Collectieve Intelligentie_prac,Zoeken sturen en bewegen_prac,,Bioinformatica_prac,Autonomous Agents 2_tut,Databases 2_tut
Project Genetic Algorithms_prac,Moderne Databases_prac,Programmeren in Java 2_prac,Software Engineering_tut,Autonomous Agents 2_tut,Advanced Heuristics_prac,Heuristieken 1_tut
Collectieve Intelligentie_tut

Donderdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Collectieve Intelligentie_prac,Programmeren in Java 2_prac,Moderne Databases_tut,,Reflectie op de digitale cultuur_tut,Zoeken sturen en bewegen_prac,Autonomous Agents 2_prac
Collectieve Intelligentie_tut,Moderne Databases_prac,Compilerbouw_tut,Reflectie op de digitale cultuur_tut,Databases 2_tut,Technology for games_tut,Calculus 2_tut
Project Genetic Algorithms_prac,Data Mining_tut,Informatie- en organisatieontwerp_prac,Programmeren in Java 2_prac,,Compilerbouw (practicum)_prac,Technology for games_tut
Collectieve Intelligentie_tut,Informatie- en organisatieontwerp_prac,Heuristieken 2_tut,Advanced Heuristics_prac,Heuristieken 1_tut,,Bioinformatica_tut
""

Vrijdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Data Mining_prac,Informatie- en organisatieontwerp_tut,Compilerbouw_prac,Webprogrammeren en databases_prac,Moderne Databases_tut,,
Data Mining_prac,Netwerken en systeembeveiliging_prac,Compilerbouw_prac,,Software Engineering_tut,,Calculus 2_tut
Data Mining_prac,,,Moderne Databases_prac,,,
Collectieve Intelligentie_prac,Moderne Databases_tut,Compilerbouw (practicum)_prac,,Algoritmen en complexiteit_prac,Informatie- en organisatieontwerp_tut,
Project Numerical Recipes_prac
