"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Kansrekenen 2_lec,Compilerbouw_lec,Software Engineering_lec,Interactie-ontwerp_lec,Heuristieken 2_lec,Data Mining_lec,Machine Learning_lec
Databases 2_lec,Autonomous Agents 2_lec,Bioinformatica_lec,Lineaire Algebra_lec,Data Mining_lec,Informatie- en organisatieontwerp_lec,Interactie-ontwerp_lec
Kansrekenen 2_lec,Autonomous Agents 2_lec,Machine Learning_lec,Technology for games_lec,Moderne Databases_lec,Webprogrammeren en databases_lec,Analysemethoden en -technieken_lec
Technology for games_lec,Collectieve Intelligentie_lec,Lineaire Algebra_lec,Informatie- en organisatieontwerp_lec,Algoritmen en complexiteit_lec,Compilerbouw_lec,Calculus 2_lec
Reflectie op de digitale cultuur_lec

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Reflectie op de digitale cultuur_lec,Architectuur en computerorganisatie_lec,Collectieve Intelligentie_lec,Heuristieken 1_lec,Advanced Heuristics_lec,Webprogrammeren en databases_lec,Calculus 2_tut
Bioinformatica_lec,Collectieve Intelligentie_lec,Reflectie op de digitale cultuur_tut,Heuristieken 1_tut,Moderne Databases_tut,Webprogrammeren en databases_tut,Advanced Heuristics_prac
Architectuur en computerorganisatie_lec,Data Mining_tut,Technology for games_tut,Informatie- en organisatieontwerp_prac,Programmeren in Java 2_prac,Heuristieken 2_tut,Zoeken sturen en bewegen_prac
Bioinformatica_lec,Reflectie op de digitale cultuur_tut,Moderne Databases_prac,Technology for games_tut,Collectieve Intelligentie_prac,Calculus 2_tut,Programmeren in Java 2_prac
Informatie- en organisatieontwerp_prac

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Reflectie op de digitale cultuur_tut,Collectieve Intelligentie_tut,Webprogrammeren en databases_prac,Autonomous Agents 2_prac,Compilerbouw (practicum)_prac,Algoritmen en complexiteit_prac,Netwerken en systeembeveiliging_prac
Data Mining_prac,Programmeren in Java 2_prac,Software Engineering_tut,Compilerbouw (practicum)_prac,Bioinformatica_prac,Informatie- en organisatieontwerp_tut,Autonomous Agents 2_tut
Collectieve Intelligentie_tut,Programmeren in Java 2_prac,Bioinformatica_tut,Zoeken sturen en bewegen_prac,Software Engineering_prac,Moderne Databases_prac,Technology for games_tut
Data Mining_prac,Compilerbouw_tut,Webprogrammeren en databases_tut,Project Numerical Recipes_prac,Moderne Databases_tut,Informatie- en organisatieontwerp_tut,Advanced Heuristics_prac
Collectieve Intelligentie_tut

Donderdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Data Mining_tut,Webprogrammeren en databases_prac,Autonomous Agents 2_prac,Advanced Heuristics_prac,Bioinformatica_tut,Software Engineering_prac,Compilerbouw (practicum)_prac
Collectieve Intelligentie_prac,Algoritmen en complexiteit_tut,Compilerbouw_prac,Informatie- en organisatieontwerp_prac,Zoeken sturen en bewegen_prac,Databases 2_tut,Moderne Databases_tut
Project Genetic Algorithms_prac,Compilerbouw_prac,Netwerken en systeembeveiliging_prac,Data Mining_tut,Project Numerical Recipes_prac,Moderne Databases_prac,Software Engineering_tut
Collectieve Intelligentie_prac,Algoritmen en complexiteit_prac,Programmeren in Java 2_prac,Informatie- en organisatieontwerp_tut,Databases 2_tut,Bioinformatica_prac,Autonomous Agents 2_tut
Collectieve Intelligentie_tut

Vrijdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Project Genetic Algorithms_prac,Netwerken en systeembeveiliging_prac,Data Mining_prac,Compilerbouw_tut,Heuristieken 2_tut,Heuristieken 1_tut,
Collectieve Intelligentie_prac,Algoritmen en complexiteit_tut,,,,,
Project Numerical Recipes_prac,,,,,,
Project Genetic Algorithms_prac,,,,,,
""
