"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Interactie-ontwerp_lec,Calculus 2_lec,Technology for games_lec,Bioinformatica_lec,Data Mining_lec,Autonomous Agents 2_lec,Lineaire Algebra_lec
Kansrekenen 2_lec,Bioinformatica_lec,Machine Learning_lec,Software Engineering_lec,Collectieve Intelligentie_lec,Moderne Databases_lec,Interactie-ontwerp_lec
Kansrekenen 2_lec,Collectieve Intelligentie_lec,Reflectie op de digitale cultuur_lec,Architectuur en computerorganisatie_lec,Machine Learning_lec,Heuristieken 2_lec,Heuristieken 1_lec
Analysemethoden en -technieken_lec,Informatie- en organisatieontwerp_lec,Bioinformatica_lec,Webprogrammeren en databases_lec,Data Mining_lec,Advanced Heuristics_lec,Autonomous Agents 2_lec
Reflectie op de digitale cultuur_lec

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Informatie- en organisatieontwerp_lec,Collectieve Intelligentie_lec,Compilerbouw_lec,Algoritmen en complexiteit_lec,Databases 2_lec,Lineaire Algebra_lec,Technology for games_lec
Compilerbouw_lec,Webprogrammeren en databases_lec,Architectuur en computerorganisatie_lec,Algoritmen en complexiteit_prac,Reflectie op de digitale cultuur_tut,Zoeken sturen en bewegen_prac,Collectieve Intelligentie_prac
Project Genetic Algorithms_prac,Bioinformatica_tut,Autonomous Agents 2_prac,Compilerbouw (practicum)_prac,Reflectie op de digitale cultuur_tut,Project Numerical Recipes_prac,Programmeren in Java 2_prac
Project Genetic Algorithms_prac,Informatie- en organisatieontwerp_prac,Bioinformatica_prac,Programmeren in Java 2_prac,Moderne Databases_tut,Data Mining_tut,Advanced Heuristics_prac
Informatie- en organisatieontwerp_prac

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Databases 2_tut,Moderne Databases_prac,Calculus 2_tut,Webprogrammeren en databases_tut,Technology for games_tut,Compilerbouw_tut,Software Engineering_prac
Programmeren in Java 2_prac,Heuristieken 2_tut,Moderne Databases_prac,Databases 2_tut,Informatie- en organisatieontwerp_prac,Algoritmen en complexiteit_tut,Software Engineering_tut
Webprogrammeren en databases_tut,Compilerbouw_prac,Algoritmen en complexiteit_tut,Heuristieken 2_tut,Zoeken sturen en bewegen_prac,Collectieve Intelligentie_tut,Moderne Databases_tut
Programmeren in Java 2_prac,Advanced Heuristics_prac,Data Mining_prac,Netwerken en systeembeveiliging_prac,Bioinformatica_prac,Autonomous Agents 2_prac,Project Genetic Algorithms_prac
Webprogrammeren en databases_prac

Donderdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Compilerbouw_prac,Data Mining_tut,Project Numerical Recipes_prac,Software Engineering_tut,Zoeken sturen en bewegen_prac,Informatie- en organisatieontwerp_tut,Webprogrammeren en databases_prac
Programmeren in Java 2_prac,Collectieve Intelligentie_prac,Algoritmen en complexiteit_prac,Technology for games_tut,Reflectie op de digitale cultuur_tut,Bioinformatica_tut,Autonomous Agents 2_tut
Collectieve Intelligentie_prac,Heuristieken 1_tut,Compilerbouw_tut,Calculus 2_tut,Moderne Databases_tut,Informatie- en organisatieontwerp_tut,Software Engineering_prac
Data Mining_prac,Compilerbouw (practicum)_prac,Netwerken en systeembeveiliging_prac,Moderne Databases_prac,Technology for games_tut,Advanced Heuristics_prac,
Data Mining_prac

Vrijdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Data Mining_tut,Netwerken en systeembeveiliging_prac,Project Numerical Recipes_prac,Autonomous Agents 2_tut,Heuristieken 1_tut,Compilerbouw (practicum)_prac,
Collectieve Intelligentie_prac,Informatie- en organisatieontwerp_tut,,,,,
Collectieve Intelligentie_tut,,,,,,
Collectieve Intelligentie_tut,,,,,,
Collectieve Intelligentie_tut
