"sep=,"
Maandag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Collectieve Intelligentie_lec,Autonomous Agents 2_lec,Reflectie op de digitale cultuur_tut,Programmeren in Java 2_prac,Reflectie op de digitale cultuur_lec,Reflectie op de digitale cultuur_lec,Moderne Databases_lec
Compilerbouw_lec,Data Mining_lec,Moderne Databases_prac,Data Mining_prac,Technology for games_lec,Informatie- en organisatieontwerp_lec,Data Mining_lec
Software Engineering_lec,Autonomous Agents 2_lec,Programmeren in Java 2_prac,Project Genetic Algorithms_prac,Project Numerical Recipes_prac,Architectuur en computerorganisatie_lec,Analysemethoden en -technieken_lec
Databases 2_lec,Databases 2_tut,Moderne Databases_prac,Programmeren in Java 2_prac,Autonomous Agents 2_tut,Data Mining_prac,Project Genetic Algorithms_prac
Collectieve Intelligentie_lec

Dinsdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Collectieve Intelligentie_lec,Collectieve Intelligentie_tut,Zoeken sturen en bewegen_prac,Collectieve Intelligentie_prac,Algoritmen en complexiteit_lec,Architectuur en computerorganisatie_lec,Software Engineering_tut
Calculus 2_lec,Software Engineering_prac,Zoeken sturen en bewegen_prac,Programmeren in Java 2_prac,Informatie- en organisatieontwerp_lec,Bioinformatica_lec,Algoritmen en complexiteit_tut
Kansrekenen 2_lec,Bioinformatica_lec,Netwerken en systeembeveiliging_prac,Data Mining_tut,Technology for games_lec,Project Genetic Algorithms_prac,Interactie-ontwerp_lec
Advanced Heuristics_lec,Data Mining_prac,Zoeken sturen en bewegen_prac,Moderne Databases_tut,Bioinformatica_lec,Calculus 2_tut,Lineaire Algebra_lec
""

Woensdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Compilerbouw_lec,Compilerbouw_prac,Collectieve Intelligentie_tut,Collectieve Intelligentie_tut,Machine Learning_lec,Compilerbouw_prac,Algoritmen en complexiteit_prac
Informatie- en organisatieontwerp_tut,Project Numerical Recipes_prac,Data Mining_tut,Project Numerical Recipes_prac,Data Mining_tut,Databases 2_tut,Webprogrammeren en databases_lec
Algoritmen en complexiteit_tut,Webprogrammeren en databases_prac,Informatie- en organisatieontwerp_prac,Technology for games_tut,Webprogrammeren en databases_lec,Webprogrammeren en databases_tut,Compilerbouw (practicum)_prac
Kansrekenen 2_lec,Algoritmen en complexiteit_prac,Reflectie op de digitale cultuur_tut,Technology for games_tut,Heuristieken 2_lec,Machine Learning_lec,Compilerbouw (practicum)_prac
""

Donderdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Heuristieken 1_tut,Autonomous Agents 2_tut,Moderne Databases_tut,Advanced Heuristics_prac,Informatie- en organisatieontwerp_tut,Advanced Heuristics_prac,Heuristieken 1_lec
Bioinformatica_prac,Autonomous Agents 2_prac,Collectieve Intelligentie_prac,Collectieve Intelligentie_prac,Heuristieken 2_tut,Bioinformatica_prac,Informatie- en organisatieontwerp_tut
Informatie- en organisatieontwerp_prac,Advanced Heuristics_prac,Moderne Databases_tut,Informatie- en organisatieontwerp_prac,Software Engineering_tut,Software Engineering_prac,Compilerbouw (practicum)_prac
Webprogrammeren en databases_tut,Bioinformatica_tut,Technology for games_tut,Reflectie op de digitale cultuur_tut,Moderne Databases_prac,Bioinformatica_tut,Netwerken en systeembeveiliging_prac
""

Vrijdag
C0.110,A1.04,A1.06,A1.08,A1.10,B0.201,C1.112
Lineaire Algebra_lec,Compilerbouw_tut,Collectieve Intelligentie_tut,Webprogrammeren en databases_prac,Interactie-ontwerp_lec,Collectieve Intelligentie_prac,Compilerbouw_tut
Programmeren in Java 2_prac,Heuristieken 1_tut,Netwerken en systeembeveiliging_prac,Autonomous Agents 2_prac,Calculus 2_tut,,
Heuristieken 2_tut,,,,,,
,,,,,,
""
